killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:57:52.808245  9159 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1204 01:08:40.342648 10094 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 01:08:45.315375 10094 Socket.h:69] Disabling nagle
I1204 01:08:45.315384 10094 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 01:08:45.320250 10089 Socket.h:69] Disabling nagle
I1204 01:08:45.320263 10089 Coordinator.h:508] Coordinator 0 connected to 1
I1204 01:08:45.320338 10094 Socket.h:69] Disabling nagle
I1204 01:08:45.320343 10094 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 01:08:45.320344 10094 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 01:08:45.320431 10089 Socket.h:69] Disabling nagle
I1204 01:08:45.320438 10089 Coordinator.h:508] Coordinator 0 connected to 2
I1204 01:08:45.320551 10089 Socket.h:69] Disabling nagle
I1204 01:08:45.320556 10089 Coordinator.h:508] Coordinator 0 connected to 3
I1204 01:08:45.320652 10089 Socket.h:69] Disabling nagle
I1204 01:08:45.320657 10089 Coordinator.h:508] Coordinator 0 connected to 4
I1204 01:08:45.320760 10089 Socket.h:69] Disabling nagle
I1204 01:08:45.320765 10089 Coordinator.h:508] Coordinator 0 connected to 5
I1204 01:08:45.320878 10089 Socket.h:69] Disabling nagle
I1204 01:08:45.320883 10089 Coordinator.h:508] Coordinator 0 connected to 6
I1204 01:08:45.320976 10089 Socket.h:69] Disabling nagle
I1204 01:08:45.320981 10089 Coordinator.h:508] Coordinator 0 connected to 7
I1204 01:08:45.320994 10089 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 01:08:45.321023 10089 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 01:08:45.321045 10089 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 01:08:45.321095 10089 Coordinator.h:613] pinned thread to core 0
I1204 01:08:45.321105 10095 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 01:08:45.321157 10089 Coordinator.h:613] pinned thread to core 1
I1204 01:08:45.321178 10089 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 01:08:45.321205 10089 Coordinator.h:613] pinned thread to core 2
I1204 01:08:45.321219 10096 WALLogger.h:456] logger thread started!
I1204 01:08:45.321246 10097 Executor.h:78] Executor 0 starts.
I1204 01:08:45.321290 10097 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 01:08:45.321297 10089 Coordinator.h:613] pinned thread to core 3
I1204 01:08:45.321354 10089 Coordinator.h:613] pinned thread to core 4
I1204 01:08:45.321398 10099 Executor.h:78] Executor 2 starts.
I1204 01:08:45.321410 10100 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 01:08:45.321419 10098 Executor.h:78] Executor 1 starts.
I1204 01:08:45.321543 10099 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 01:08:45.321590 10098 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 01:08:46.321473 10089 Coordinator.h:302] commit: 34668 abort: 1282 (0/1282/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 230761, local_cxl_access: 118389 (51.3037%), remote_access: 124554, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1204 01:08:47.321699 10089 Coordinator.h:302] commit: 34845 abort: 1334 (0/1334/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 231497, local_cxl_access: 165191 (71.3577%), remote_access: 125897, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:08:48.322064 10089 Coordinator.h:302] commit: 32869 abort: 1220 (0/1220/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 218353, local_cxl_access: 175009 (80.1496%), remote_access: 118506, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:08:49.322290 10089 Coordinator.h:302] commit: 32482 abort: 1286 (0/1286/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 216828, local_cxl_access: 185128 (85.3801%), remote_access: 116856, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:08:50.322643 10089 Coordinator.h:302] commit: 33691 abort: 1176 (0/1176/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 224485, local_cxl_access: 199950 (89.0705%), remote_access: 120027, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:08:51.322991 10089 Coordinator.h:302] commit: 32710 abort: 1229 (0/1229/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 217354, local_cxl_access: 198819 (91.4724%), remote_access: 117642, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:08:52.323215 10089 Coordinator.h:302] commit: 34061 abort: 1206 (0/1206/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 227091, local_cxl_access: 212062 (93.3819%), remote_access: 121662, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:08:53.323424 10089 Coordinator.h:302] commit: 34016 abort: 1319 (0/1319/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225712, local_cxl_access: 213945 (94.7867%), remote_access: 122469, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:08:54.323767 10089 Coordinator.h:302] commit: 34036 abort: 1249 (0/1249/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 226358, local_cxl_access: 217273 (95.9864%), remote_access: 122176, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:08:55.323987 10089 Coordinator.h:302] commit: 33150 abort: 1290 (0/1290/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 220834, local_cxl_access: 213838 (96.832%), remote_access: 120090, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:08:56.324328 10089 Coordinator.h:302] commit: 31830 abort: 1290 (0/1290/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 211847, local_cxl_access: 206309 (97.3858%), remote_access: 115348, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:08:57.324692 10089 Coordinator.h:302] commit: 32019 abort: 1280 (0/1280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 213005, local_cxl_access: 208480 (97.8756%), remote_access: 115464, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:08:58.325044 10089 Coordinator.h:302] commit: 33934 abort: 1225 (0/1225/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 226330, local_cxl_access: 222332 (98.2336%), remote_access: 121071, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:08:59.325418 10089 Coordinator.h:302] commit: 32652 abort: 1145 (0/1145/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 216177, local_cxl_access: 213209 (98.6271%), remote_access: 117848, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:00.325644 10089 Coordinator.h:302] commit: 33090 abort: 1285 (0/1285/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 220828, local_cxl_access: 218347 (98.8765%), remote_access: 118952, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:01.325865 10089 Coordinator.h:302] commit: 34832 abort: 1302 (0/1302/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 231512, local_cxl_access: 229395 (99.0856%), remote_access: 125545, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:02.326223 10089 Coordinator.h:302] commit: 33808 abort: 1398 (0/1398/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 225786, local_cxl_access: 224099 (99.2528%), remote_access: 121376, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:03.326576 10089 Coordinator.h:302] commit: 33817 abort: 1173 (0/1173/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 224063, local_cxl_access: 222665 (99.3761%), remote_access: 121731, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:04.326798 10089 Coordinator.h:302] commit: 34358 abort: 1365 (0/1365/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 229370, local_cxl_access: 228242 (99.5082%), remote_access: 123658, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:05.327023 10089 Coordinator.h:302] commit: 34419 abort: 1344 (0/1344/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 230088, local_cxl_access: 229148 (99.5915%), remote_access: 123446, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:06.327246 10089 Coordinator.h:302] commit: 33690 abort: 1321 (0/1321/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 223396, local_cxl_access: 222602 (99.6446%), remote_access: 122127, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:07.327726 10089 Coordinator.h:302] commit: 33736 abort: 1229 (0/1229/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 224457, local_cxl_access: 223838 (99.7242%), remote_access: 120929, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:08.328081 10089 Coordinator.h:302] commit: 34415 abort: 1238 (0/1238/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 227646, local_cxl_access: 227134 (99.7751%), remote_access: 124657, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:09.328450 10089 Coordinator.h:302] commit: 34622 abort: 1207 (0/1207/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 229890, local_cxl_access: 229459 (99.8125%), remote_access: 124242, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:10.328807 10089 Coordinator.h:302] commit: 34041 abort: 1239 (0/1239/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 226222, local_cxl_access: 225875 (99.8466%), remote_access: 122491, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:11.329159 10089 Coordinator.h:302] commit: 33660 abort: 1104 (0/1104/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 223392, local_cxl_access: 223112 (99.8747%), remote_access: 120575, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:12.329532 10089 Coordinator.h:302] commit: 31234 abort: 1219 (0/1219/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 207953, local_cxl_access: 207719 (99.8875%), remote_access: 112336, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:13.329757 10089 Coordinator.h:302] commit: 33807 abort: 1216 (0/1216/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 224794, local_cxl_access: 224582 (99.9057%), remote_access: 121317, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:14.330113 10089 Coordinator.h:302] commit: 34173 abort: 1280 (0/1280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 226879, local_cxl_access: 226702 (99.922%), remote_access: 122984, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 01:09:15.330471 10089 Coordinator.h:302] commit: 33232 abort: 1092 (0/1092/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 220928, local_cxl_access: 220781 (99.9335%), remote_access: 118756, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
