killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:52:36.752099  2523 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1204 00:02:31.143253  3330 Coordinator.h:302] commit: 23910 abort: 1464 (0/1464/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173728, local_cxl_access: 173724 (99.9977%), remote_access: 74736, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:32.143414  3330 Coordinator.h:302] commit: 23918 abort: 1341 (0/1341/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173759, local_cxl_access: 173754 (99.9971%), remote_access: 74328, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:33.143535  3330 Coordinator.h:302] commit: 23893 abort: 1375 (0/1375/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173475, local_cxl_access: 173471 (99.9977%), remote_access: 74398, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:34.143891  3330 Coordinator.h:302] commit: 23900 abort: 1308 (0/1308/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 173637, local_cxl_access: 173637 (100%), remote_access: 74027, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:35.144004  3330 Coordinator.h:302] commit: 24071 abort: 1325 (0/1325/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 174657, local_cxl_access: 174656 (99.9994%), remote_access: 75005, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:36.144119  3330 Coordinator.h:302] commit: 24076 abort: 1355 (0/1355/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 175213, local_cxl_access: 175209 (99.9977%), remote_access: 74765, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:37.144491  3330 Coordinator.h:302] commit: 24039 abort: 1343 (0/1343/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 174051, local_cxl_access: 174048 (99.9983%), remote_access: 75380, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:37.144534  3330 Coordinator.h:340] average commit: 23958.1 abort: 1364.1 (0/1364.1/0), abort_rate: 0.0538697, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 3477145, local_cxl_access: 3476584 (99.9839%), remote_access: 1496019, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:02:37.144546  3330 Executor.h:222] Worker 0 latency: 117 us (50%) 124 us (75%) 143 us (95%) 279 us (99%). dist txn latency: 123 us (50%) 127 us (75%) 191 us (95%) 285 us (99%)  avg 129 us . local txn latency: 106 us (50%) 110 us (75%) 132 us (95%) 263 us (99%)  avg 112 us. txn commit latency: 117 us (50%) 124 us (75%) 151 us (95%) 277 us (99%) avg 122 us.
 LOCAL txn stall 0 us,  local_work 82 us,  remote_work 0 us,  commit_work 20 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 97 us,  remote_work 0 us,  commit_work 22 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
I1204 00:02:37.146656  3330 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1204 00:02:37.146661  3330 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1204 00:02:37.146663  3330 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1204 00:02:37.146665  3330 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1204 00:02:37.146667  3330 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1204 00:02:37.146668  3330 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1204 00:02:37.146670  3330 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1204 00:02:37.146672  3330 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1204 00:02:37.146673  3330 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1204 00:02:37.146675  3330 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1204 00:02:37.146677  3330 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1204 00:02:37.146678  3330 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1204 00:02:37.148208  3340 Executor.h:217] Executor 2 exits.
I1204 00:02:37.148211  3338 Executor.h:217] Executor 0 exits.
I1204 00:02:37.148211  3339 Executor.h:217] Executor 1 exits.
I1204 00:02:37.148240  3341 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:02:37.148631  3330 Executor.h:222] Worker 1 latency: 116 us (50%) 123 us (75%) 139 us (95%) 271 us (99%). dist txn latency: 121 us (50%) 125 us (75%) 189 us (95%) 280 us (99%)  avg 128 us . local txn latency: 105 us (50%) 110 us (75%) 125 us (95%) 262 us (99%)  avg 112 us. txn commit latency: 116 us (50%) 122 us (75%) 142 us (95%) 277 us (99%) avg 122 us.
 LOCAL txn stall 0 us,  local_work 82 us,  remote_work 0 us,  commit_work 20 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 95 us,  remote_work 0 us,  commit_work 22 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
I1204 00:02:37.150723  3330 Executor.h:222] Worker 2 latency: 117 us (50%) 125 us (75%) 227 us (95%) 439 us (99%). dist txn latency: 121 us (50%) 127 us (75%) 230 us (95%) 440 us (99%)  avg 134 us . local txn latency: 107 us (50%) 112 us (75%) 213 us (95%) 389 us (99%)  avg 119 us. txn commit latency: 117 us (50%) 124 us (75%) 223 us (95%) 407 us (99%) avg 127 us.
 LOCAL txn stall 0 us,  local_work 87 us,  remote_work 0 us,  commit_work 22 us,  commit_prepare 10 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 6 us 
 DIST txn stall 0 us,  local_work 101 us,  remote_work 0 us,  commit_work 23 us,  commit_prepare 10 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 6 us 
I1204 00:02:37.152802  3330 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1204 00:02:37.152806  3330 SCCManager.h:39] software cache-coherence statistics: num_clflush: 4642572 num_clwb: 9850151 num_cache_hit: 5272262 num_cache_miss: 4642572 cache hit rate: 53.1755%
I1204 00:02:37.182700  3330 Coordinator.h:583] Global Stats: total_commit: 192015 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1204 00:02:38.182791  3336 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 105218400 internal_message_recv_cnt 0
I1204 00:02:38.183015  3330 WALLogger.h:536] Group Commit Stats: 5074 us (50%) 8222 us (75%) 12235 us (95%) 15158 us (99%) 5561 us (avg) committed_txn_cnt 954945
I1204 00:02:38.186179  3330 WALLogger.h:542] Queuing Stats: 4880 us (50%) 8063 us (75%) 11898 us (95%) 15944 us (99%) 5425 us (avg)
I1204 00:02:38.186254  3330 WALLogger.h:547] Disk Sync Stats: 218 us (50%) 281 us (75%) 908 us (95%) 4072 us (99%) 392 us (avg) disk_sync_cnt 21808 disk_sync_size 9718141950 current global epoch 6520
I1204 00:02:38.301469  3330 Coordinator.h:150] round_trip_latency 64 (50th) 65 (75th) 74 (95th) 74 (99th) 
I1204 00:02:38.301834  3330 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:03:21.544421  3461 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 70
I1204 00:03:21.544487  3461 bench_ycsb.cpp:67] checkpoint 1 to 
I1204 00:03:21.544492  3461 bench_ycsb.cpp:68] cross_part_num 2
I1204 00:03:21.544494  3461 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1204 00:03:21.544497  3461 bench_ycsb.cpp:70] granules_per_partition 2000
I1204 00:03:21.544498  3461 bench_ycsb.cpp:71] keysPerGranule 150
I1204 00:03:23.484979  3461 Database.h:81] ycsb initialization finished in 1934 milliseconds.
I1204 00:03:23.533974  3461 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:03:23.533998  3461 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:03:23.540304  3461 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:03:23.547470  3461 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:03:23.555586  3461 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:03:23.563756  3461 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:03:23.571919  3461 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:03:23.580094  3461 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:03:23.588269  3461 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:03:23.596441  3461 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:03:23.596714  3461 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:03:23.596719  3461 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:03:23.596843  3461 Database.h:227] YCSB initializes data migration metadata
I1204 00:03:23.596853  3461 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:03:24.285682  3466 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:03:24.285993  3461 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:03:24.288699  3466 Socket.h:69] Disabling nagle
I1204 00:03:24.288707  3466 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:03:24.292364  3466 Socket.h:69] Disabling nagle
I1204 00:03:24.292369  3466 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:03:24.292819  3466 Socket.h:69] Disabling nagle
I1204 00:03:24.292824  3466 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:03:24.299572  3466 Socket.h:69] Disabling nagle
I1204 00:03:24.299577  3466 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:03:24.310392  3466 Socket.h:69] Disabling nagle
I1204 00:03:24.310397  3466 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:03:24.312846  3466 Socket.h:69] Disabling nagle
I1204 00:03:24.312852  3466 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:03:29.284878  3466 Socket.h:69] Disabling nagle
I1204 00:03:29.284889  3466 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:03:29.284893  3466 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:03:29.286234  3461 Socket.h:69] Disabling nagle
I1204 00:03:29.286252  3461 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:03:29.288265  3461 Socket.h:69] Disabling nagle
I1204 00:03:29.288270  3461 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:03:29.288388  3461 Socket.h:69] Disabling nagle
I1204 00:03:29.288394  3461 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:03:29.288529  3461 Socket.h:69] Disabling nagle
I1204 00:03:29.288533  3461 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:03:29.288676  3461 Socket.h:69] Disabling nagle
I1204 00:03:29.288681  3461 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:03:29.288792  3461 Socket.h:69] Disabling nagle
I1204 00:03:29.288797  3461 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:03:29.288910  3461 Socket.h:69] Disabling nagle
I1204 00:03:29.288915  3461 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:03:29.288940  3461 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:03:29.288976  3461 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:03:29.289000  3461 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:03:29.289049  3461 Coordinator.h:613] pinned thread to core 0
I1204 00:03:29.289059  3467 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:03:29.289111  3461 Coordinator.h:613] pinned thread to core 1
I1204 00:03:29.289132  3461 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:03:29.289157  3461 Coordinator.h:613] pinned thread to core 2
I1204 00:03:29.289155  3468 WALLogger.h:456] logger thread started!
I1204 00:03:29.289254  3461 Coordinator.h:613] pinned thread to core 3
I1204 00:03:29.289259  3469 Executor.h:78] Executor 0 starts.
I1204 00:03:29.289263  3470 Executor.h:78] Executor 1 starts.
I1204 00:03:29.289316  3469 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:03:29.289377  3470 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:03:29.289399  3461 Coordinator.h:613] pinned thread to core 4
I1204 00:03:29.289463  3472 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:03:29.289557  3471 Executor.h:78] Executor 2 starts.
I1204 00:03:29.289609  3471 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:03:30.289527  3461 Coordinator.h:302] commit: 23197 abort: 1336 (0/1336/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 156486, local_cxl_access: 86146 (55.0503%), remote_access: 84194, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1204 00:03:31.289640  3461 Coordinator.h:302] commit: 23280 abort: 1571 (0/1571/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 157650, local_cxl_access: 120150 (76.2131%), remote_access: 84543, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:03:32.289755  3461 Coordinator.h:302] commit: 23358 abort: 1318 (0/1318/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 157621, local_cxl_access: 133676 (84.8085%), remote_access: 84820, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:03:33.289872  3461 Coordinator.h:302] commit: 23208 abort: 1409 (0/1409/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 156806, local_cxl_access: 140741 (89.7549%), remote_access: 84558, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:03:34.290001  3461 Coordinator.h:302] commit: 23340 abort: 1457 (0/1457/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 157491, local_cxl_access: 146078 (92.7532%), remote_access: 85040, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:03:35.290114  3461 Coordinator.h:302] commit: 23453 abort: 1393 (0/1393/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 158472, local_cxl_access: 150126 (94.7335%), remote_access: 85337, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
