killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:33:14.860950  2744 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:39:26.665712  3404 Coordinator.h:610] Global Stats: total_commit: 1.02555e+06 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 05:39:27.665759  3410 Dispatcher.h:154] Incoming Dispatcher exits, network size: 10070873966. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 7 socket_message_recv_latency(95th) 9 socket_message_recv_latency(99th) 11 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 265326 socket_read_syscall 42123354 internal_message_recv_cnt 0
I0422 05:39:27.673507  3404 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 05:39:27.673519  3404 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 05:39:27.673523  3404 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12400
I0422 05:39:27.734408  3404 Coordinator.h:155] round_trip_latency 59 (50th) 61 (75th) 68 (95th) 68 (99th) 
I0422 05:39:27.734622  3404 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:39:54.404873  3535 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 60
I0422 05:39:54.404937  3535 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 05:39:54.404939  3535 bench_ycsb.cpp:68] cross_part_num 2
I0422 05:39:54.404942  3535 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 05:39:54.404944  3535 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 05:39:54.404946  3535 bench_ycsb.cpp:71] keysPerGranule 150
I0422 05:39:56.850168  3535 Database.h:81] ycsb initialization finished in 2437 milliseconds.
I0422 05:39:56.898898  3535 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 05:39:56.898921  3535 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:39:57.041708  3535 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:39:57.184818  3535 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:39:57.328163  3535 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:39:57.471418  3535 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:39:57.614566  3535 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:39:57.757754  3535 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:39:57.901276  3535 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:39:58.044934  3535 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:39:58.044957  3535 Coordinator.h:444] created global CXL EBR metadata
I0422 05:39:58.045138  3535 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:39:58.045145  3535 Coordinator.h:101] Coordinator initializes 3 workers.
I0422 05:39:58.045478  3540 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:39:58.045717  3535 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:39:58.052548  3540 Socket.h:69] Disabling nagle
I0422 05:39:58.052572  3540 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:39:58.052580  3540 Socket.h:69] Disabling nagle
I0422 05:39:58.052583  3540 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:39:58.052588  3540 Socket.h:69] Disabling nagle
I0422 05:39:58.052590  3540 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:39:58.052677  3540 Socket.h:69] Disabling nagle
I0422 05:39:58.052681  3540 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:39:58.052687  3540 Socket.h:69] Disabling nagle
I0422 05:39:58.052690  3540 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:39:58.052695  3540 Socket.h:69] Disabling nagle
I0422 05:39:58.052696  3540 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:39:58.052832  3540 Socket.h:69] Disabling nagle
I0422 05:39:58.052835  3540 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:39:58.052837  3540 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:40:03.045996  3535 Socket.h:69] Disabling nagle
I0422 05:40:03.046010  3535 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:40:03.046149  3535 Socket.h:69] Disabling nagle
I0422 05:40:03.046152  3535 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:40:03.046252  3535 Socket.h:69] Disabling nagle
I0422 05:40:03.046255  3535 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:40:03.046376  3535 Socket.h:69] Disabling nagle
I0422 05:40:03.046380  3535 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:40:03.046485  3535 Socket.h:69] Disabling nagle
I0422 05:40:03.046489  3535 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:40:03.046598  3535 Socket.h:69] Disabling nagle
I0422 05:40:03.046602  3535 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:40:03.046720  3535 Socket.h:69] Disabling nagle
I0422 05:40:03.046725  3535 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:40:03.046738  3535 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:40:03.046753  3535 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 05:40:03.046793  3535 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 05:40:03.046835  3535 Coordinator.h:640] pinned thread to core 0
I0422 05:40:03.046865  3541 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0422 05:40:03.046924  3535 Coordinator.h:640] pinned thread to core 1
I0422 05:40:03.046936  3542 WALLogger.h:456] logger thread started!
I0422 05:40:03.046957  3535 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:40:03.046983  3535 Coordinator.h:640] pinned thread to core 2
I0422 05:40:03.047060  3535 Coordinator.h:640] pinned thread to core 3
I0422 05:40:03.047073  3543 Executor.h:79] Executor 0 starts.
I0422 05:40:03.047097  3543 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:40:03.047106  3543 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:40:03.047065  3544 Executor.h:79] Executor 1 starts.
I0422 05:40:03.047313  3535 Coordinator.h:640] pinned thread to core 4
I0422 05:40:03.047325  3545 Executor.h:79] Executor 2 starts.
I0422 05:40:03.047430  3546 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:40:03.047562  3545 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:40:03.047569  3545 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:40:03.047444  3544 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:40:03.047665  3544 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0422 05:40:04.047511  3535 Coordinator.h:307] commit: 116013 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8677250, avg network size: 74.7955, si_in_serializable: 0 0 %, local: 59.8364 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:05.047914  3535 Coordinator.h:307] commit: 119042 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8913625, avg network size: 74.878, si_in_serializable: 0 0 %, local: 59.9024 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:06.048288  3535 Coordinator.h:307] commit: 118288 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8933625, avg network size: 75.5244, si_in_serializable: 0 0 %, local: 60.4195 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:07.048692  3535 Coordinator.h:307] commit: 118812 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8927625, avg network size: 75.1408, si_in_serializable: 0 0 %, local: 60.1126 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:08.049052  3535 Coordinator.h:307] commit: 119235 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8945875, avg network size: 75.0273, si_in_serializable: 0 0 %, local: 60.0218 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:09.049413  3535 Coordinator.h:307] commit: 114961 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8640625, avg network size: 75.1614, si_in_serializable: 0 0 %, local: 60.1291 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:10.049762  3535 Coordinator.h:307] commit: 110340 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8268625, avg network size: 74.9377, si_in_serializable: 0 0 %, local: 59.9502 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:11.050143  3535 Coordinator.h:307] commit: 118807 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8887000, avg network size: 74.802, si_in_serializable: 0 0 %, local: 59.8416 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:12.050508  3535 Coordinator.h:307] commit: 118909 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8910750, avg network size: 74.9376, si_in_serializable: 0 0 %, local: 59.95 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:13.050921  3535 Coordinator.h:307] commit: 117255 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8805250, avg network size: 75.0949, si_in_serializable: 0 0 %, local: 60.0759 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:14.051290  3535 Coordinator.h:307] commit: 116895 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8751875, avg network size: 74.8695, si_in_serializable: 0 0 %, local: 59.8956 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:15.051657  3535 Coordinator.h:307] commit: 94112 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7036000, avg network size: 74.762, si_in_serializable: 0 0 %, local: 59.8096 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:16.052018  3535 Coordinator.h:307] commit: 95675 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7183125, avg network size: 75.0784, si_in_serializable: 0 0 %, local: 60.0627 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:17.052402  3535 Coordinator.h:307] commit: 101326 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7600125, avg network size: 75.0067, si_in_serializable: 0 0 %, local: 60.0053 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:18.052810  3535 Coordinator.h:307] commit: 98210 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7365375, avg network size: 74.9962, si_in_serializable: 0 0 %, local: 59.9969 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:19.053200  3535 Coordinator.h:307] commit: 97740 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7344625, avg network size: 75.1445, si_in_serializable: 0 0 %, local: 60.1156 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:20.053555  3535 Coordinator.h:307] commit: 99059 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7433500, avg network size: 75.0411, si_in_serializable: 0 0 %, local: 60.0329 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:21.053941  3535 Coordinator.h:307] commit: 97092 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7255125, avg network size: 74.7242, si_in_serializable: 0 0 %, local: 59.7794 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:22.054311  3535 Coordinator.h:307] commit: 96552 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7237625, avg network size: 74.9609, si_in_serializable: 0 0 %, local: 59.9687 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:23.054716  3535 Coordinator.h:307] commit: 99794 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7491125, avg network size: 75.0659, si_in_serializable: 0 0 %, local: 60.0527 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:24.055094  3535 Coordinator.h:307] commit: 117813 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8810625, avg network size: 74.7848, si_in_serializable: 0 0 %, local: 59.8279 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:25.055485  3535 Coordinator.h:307] commit: 111151 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8317375, avg network size: 74.8295, si_in_serializable: 0 0 %, local: 59.8636 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:40:26.055837  3535 Coordinator.h:307] commit: 99867 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7490625, avg network size: 75.006, si_in_serializable: 0 0 %, local: 60.0048 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
