killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:22:02.989238  8577 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 06:29:10.484090  9365 Coordinator.h:307] commit: 16326 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1236750, avg network size: 75.7534, si_in_serializable: 0 0 %, local: 60.6027 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:11.484428  9365 Coordinator.h:307] commit: 17759 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1311250, avg network size: 73.8358, si_in_serializable: 0 0 %, local: 59.0686 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:12.484788  9365 Coordinator.h:307] commit: 19061 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1429000, avg network size: 74.9698, si_in_serializable: 0 0 %, local: 59.9759 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:13.485124  9365 Coordinator.h:307] commit: 19081 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1418500, avg network size: 74.341, si_in_serializable: 0 0 %, local: 59.4728 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:14.485495  9365 Coordinator.h:307] commit: 17016 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1286250, avg network size: 75.5906, si_in_serializable: 0 0 %, local: 60.4725 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:15.485844  9365 Coordinator.h:307] commit: 18198 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1375875, avg network size: 75.6058, si_in_serializable: 0 0 %, local: 60.4847 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:16.486229  9365 Coordinator.h:307] commit: 17069 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1277375, avg network size: 74.836, si_in_serializable: 0 0 %, local: 59.8688 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:17.486590  9365 Coordinator.h:307] commit: 18694 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1405250, avg network size: 75.1712, si_in_serializable: 0 0 %, local: 60.1369 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:18.486945  9365 Coordinator.h:307] commit: 19726 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1468625, avg network size: 74.4512, si_in_serializable: 0 0 %, local: 59.561 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:19.487287  9365 Coordinator.h:307] commit: 17078 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1281375, avg network size: 75.0307, si_in_serializable: 0 0 %, local: 60.0246 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:20.487644  9365 Coordinator.h:307] commit: 17720 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1311500, avg network size: 74.0124, si_in_serializable: 0 0 %, local: 59.2099 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:20.487895  9365 Coordinator.h:345] average commit: 17535.3 abort: 0 (0/0/0), abort_rate: 0, network size: 26268625, avg network size: 74.9021, si_in_serializable: 0 0 %, local: 59.9217 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:20.487987  9365 Executor.h:231] Worker 0 latency: 119 us (50%) 142 us (75%) 171 us (95%) 202 us (99%). dist txn latency: 138 us (50%) 153 us (75%) 179 us (95%) 216 us (99%)  avg 185 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%)  avg 8 us. txn commit latency: 119 us (50%) 141 us (75%) 170 us (95%) 196 us (99%) avg 114 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 177 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:29:20.490198  9365 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0422 06:29:20.490278  9365 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0422 06:29:20.490346  9365 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0422 06:29:20.490414  9365 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0422 06:29:20.490480  9365 Executor.h:262] message stats, type: 4 count: 0 total size: 0
I0422 06:29:20.490547  9365 Executor.h:262] message stats, type: 5 count: 0 total size: 0
I0422 06:29:20.490615  9365 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0422 06:29:20.490681  9365 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0422 06:29:20.490748  9365 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0422 06:29:20.490815  9365 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0422 06:29:20.490882  9365 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0422 06:29:20.490949  9365 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0422 06:29:20.491016  9365 Executor.h:262] message stats, type: 12 count: 754430 total size: 18860750
I0422 06:29:20.491083  9365 Executor.h:262] message stats, type: 13 count: 767670 total size: 798376800
I0422 06:29:20.491146  9365 Executor.h:262] message stats, type: 14 count: 0 total size: 0
I0422 06:29:20.491212  9365 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0422 06:29:20.491274  9365 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0422 06:29:20.515662  9374 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:29:20.515761  9374 Executor.h:226] Executor 1 exits.
I0422 06:29:20.515667  9373 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0422 06:29:20.515769  9375 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0422 06:29:20.515916  9373 Executor.h:226] Executor 0 exits.
I0422 06:29:20.516214  9365 Executor.h:231] Worker 1 latency: 117 us (50%) 140 us (75%) 169 us (95%) 199 us (99%). dist txn latency: 135 us (50%) 151 us (75%) 179 us (95%) 215 us (99%)  avg 182 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 11 us (99%)  avg 9 us. txn commit latency: 116 us (50%) 139 us (75%) 169 us (95%) 197 us (99%) avg 106 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 172 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0422 06:29:20.518471  9365 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:29:20.518653  9365 Coordinator.h:610] Global Stats: total_commit: 138822 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0422 06:29:21.518751  9370 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1706645372. socket_message_recv_latency(50th) 8 socket_message_recv_latency(75th) 9 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 12 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 43439 socket_read_syscall 41987822 internal_message_recv_cnt 0
I0422 06:29:21.518765  9371 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1700143457. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 50 msg_gen_to_sent_latency(75th) 406 msg_gen_to_sent_latency(95th) 1252 msg_gen_to_sent_latency(99th) 5432 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 8 send_ltc(75th) 11 send_ltc(95th) 17 send_ltc(99th) 29 send_ltc(100th) 100 send_ltc(avg) 8 sendto_cnt 605013 network_size 1700143457 network_msg_cnt 626607 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0422 06:29:21.523453  9365 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0422 06:29:21.523465  9365 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0422 06:29:21.523468  9365 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12400
I0422 06:29:21.583472  9365 Coordinator.h:155] round_trip_latency 58 (50th) 58 (75th) 67 (95th) 67 (99th) 
I0422 06:29:21.583649  9365 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:29:48.437150  9495 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 70
I0422 06:29:48.437215  9495 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 06:29:48.437219  9495 bench_ycsb.cpp:68] cross_part_num 2
I0422 06:29:48.437222  9495 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 06:29:48.437223  9495 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:29:48.437227  9495 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:29:50.883739  9495 Database.h:81] ycsb initialization finished in 2438 milliseconds.
I0422 06:29:50.932726  9495 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:29:50.932750  9495 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:29:51.076256  9495 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:29:51.220125  9495 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:29:51.364046  9495 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:29:51.508060  9495 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:29:51.651887  9495 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:29:51.795682  9495 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:29:51.940047  9495 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:29:52.084451  9495 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 06:29:52.084474  9495 Coordinator.h:444] created global CXL EBR metadata
I0422 06:29:52.084622  9495 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 06:29:52.084628  9495 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 06:29:52.084978  9499 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 06:29:52.085167  9495 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 06:29:52.092078  9499 Socket.h:69] Disabling nagle
I0422 06:29:52.092089  9499 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 06:29:52.092118  9499 Socket.h:69] Disabling nagle
I0422 06:29:52.092121  9499 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 06:29:52.092128  9499 Socket.h:69] Disabling nagle
I0422 06:29:52.092130  9499 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 06:29:52.092135  9499 Socket.h:69] Disabling nagle
I0422 06:29:52.092137  9499 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 06:29:52.092141  9499 Socket.h:69] Disabling nagle
I0422 06:29:52.092144  9499 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 06:29:52.092149  9499 Socket.h:69] Disabling nagle
I0422 06:29:52.092150  9499 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 06:29:52.092155  9499 Socket.h:69] Disabling nagle
I0422 06:29:52.092159  9499 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 06:29:52.092160  9499 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 06:29:57.085458  9495 Socket.h:69] Disabling nagle
I0422 06:29:57.085479  9495 Coordinator.h:531] Coordinator 0 connected to 1
I0422 06:29:57.085634  9495 Socket.h:69] Disabling nagle
I0422 06:29:57.085637  9495 Coordinator.h:531] Coordinator 0 connected to 2
I0422 06:29:57.085768  9495 Socket.h:69] Disabling nagle
I0422 06:29:57.085772  9495 Coordinator.h:531] Coordinator 0 connected to 3
I0422 06:29:57.085888  9495 Socket.h:69] Disabling nagle
I0422 06:29:57.085892  9495 Coordinator.h:531] Coordinator 0 connected to 4
I0422 06:29:57.086019  9495 Socket.h:69] Disabling nagle
I0422 06:29:57.086022  9495 Coordinator.h:531] Coordinator 0 connected to 5
I0422 06:29:57.086169  9495 Socket.h:69] Disabling nagle
I0422 06:29:57.086174  9495 Coordinator.h:531] Coordinator 0 connected to 6
I0422 06:29:57.086325  9495 Socket.h:69] Disabling nagle
I0422 06:29:57.086330  9495 Coordinator.h:531] Coordinator 0 connected to 7
I0422 06:29:57.086346  9495 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 06:29:57.086357  9495 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 06:29:57.086544  9495 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 06:29:57.086609  9495 Coordinator.h:640] pinned thread to core 0
I0422 06:29:57.086673  9495 Coordinator.h:640] pinned thread to core 1
I0422 06:29:57.086702  9501 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0422 06:29:57.086736  9495 Coordinator.h:640] pinned thread to core 2
I0422 06:29:57.086742  9502 WALLogger.h:456] logger thread started!
I0422 06:29:57.086774  9495 Coordinator.h:216] Coordinator starts to run 3 workers.
I0422 06:29:57.086874  9495 Coordinator.h:640] pinned thread to core 3
I0422 06:29:57.086879  9503 Executor.h:79] Executor 0 starts.
I0422 06:29:57.086959  9500 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0422 06:29:57.087024  9495 Coordinator.h:640] pinned thread to core 4
I0422 06:29:57.087050  9504 Executor.h:79] Executor 1 starts.
I0422 06:29:57.087118  9503 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 06:29:57.087129  9503 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 06:29:57.087203  9504 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 06:29:57.087208  9504 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 06:29:57.087311  9505 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0422 06:29:58.087239  9495 Coordinator.h:307] commit: 17668 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1536750, avg network size: 86.9793, si_in_serializable: 0 0 %, local: 69.5834 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:29:59.087610  9495 Coordinator.h:307] commit: 19430 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1706375, avg network size: 87.8217, si_in_serializable: 0 0 %, local: 70.2573 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
