killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:00:41.492163  5333 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
 LOCAL txn stall 0 us,  local_work 61 us,  remote_work 0 us,  commit_work 11 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 59 us,  remote_work 70 us,  commit_work 164 us,  commit_prepare 78 us,  commit_persistence 0 us,  commit_write_back 80 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1207 04:03:44.471995  5476 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 04:03:44.468215  5465 Executor.h:222] Worker 2 latency: 77 us (50%) 85 us (75%) 345 us (95%) 603 us (99%). dist txn latency: 314 us (50%) 370 us (75%) 721 us (95%) 1018 us (99%)  avg 356 us . local txn latency: 76 us (50%) 82 us (75%) 226 us (95%) 401 us (99%)  avg 93 us. txn commit latency: 77 us (50%) 85 us (75%) 349 us (95%) 609 us (99%) avg 120 us.
 LOCAL txn stall 0 us,  local_work 68 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 65 us,  remote_work 84 us,  commit_work 197 us,  commit_prepare 90 us,  commit_persistence 0 us,  commit_write_back 98 us,  commit_replication 0 us,  commit_release_lock 4 us 
I1207 04:03:44.472178  5465 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:03:44.479056  5465 Coordinator.h:586] Global Stats: total_commit: 209971 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:03:45.479146  5471 Dispatcher.h:154] Incoming Dispatcher exits, network size: 2604728882. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 13 socket_message_recv_latency(95th) 14 socket_message_recv_latency(99th) 16 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 59877 socket_read_syscall 138493306 internal_message_recv_cnt 0
I1207 04:03:45.481127  5465 WALLogger.h:539] Group Commit Stats: 16100 us (50%) 22504 us (75%) 28893 us (95%) 32434 us (99%) 16197 us (avg) committed_txn_cnt 1725981
I1207 04:03:45.488771  5465 WALLogger.h:545] Queuing Stats: 3814 us (50%) 6774 us (75%) 10522 us (95%) 13135 us (99%) 4393 us (avg)
I1207 04:03:45.488955  5465 WALLogger.h:550] Disk Sync Stats: 218 us (50%) 258 us (75%) 725 us (95%) 4280 us (99%) 384 us (avg) disk_sync_cnt 48938 disk_sync_size 15975091868 current global epoch 17012
I1207 04:03:45.606403  5465 Coordinator.h:151] round_trip_latency 67 (50th) 68 (75th) 72 (95th) 72 (99th) 
I1207 04:03:45.606753  5465 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:04:29.158401  5596 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 20
I1207 04:04:29.158469  5596 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 04:04:29.158473  5596 bench_ycsb.cpp:68] cross_part_num 2
I1207 04:04:29.158475  5596 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 04:04:29.158478  5596 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 04:04:29.158479  5596 bench_ycsb.cpp:71] keysPerGranule 150
I1207 04:04:31.024435  5596 Database.h:81] ycsb initialization finished in 1859 milliseconds.
I1207 04:04:31.073501  5596 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:04:31.073525  5596 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:04:31.328722  5596 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:04:31.587899  5596 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:04:31.846940  5596 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:04:32.106344  5596 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:04:32.365782  5596 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:04:32.625452  5596 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:04:32.885068  5596 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:04:33.144825  5596 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:04:33.145107  5596 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:04:33.145112  5596 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 04:04:33.145480  5601 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 04:04:33.145641  5596 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 04:04:33.152812  5601 Socket.h:69] Disabling nagle
I1207 04:04:33.152823  5601 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 04:04:33.153044  5601 Socket.h:69] Disabling nagle
I1207 04:04:33.153050  5601 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 04:04:33.153164  5601 Socket.h:69] Disabling nagle
I1207 04:04:33.153167  5601 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 04:04:33.153173  5601 Socket.h:69] Disabling nagle
I1207 04:04:33.153175  5601 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 04:04:33.153180  5601 Socket.h:69] Disabling nagle
I1207 04:04:33.153182  5601 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 04:04:33.153187  5601 Socket.h:69] Disabling nagle
I1207 04:04:33.153188  5601 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 04:04:33.153192  5601 Socket.h:69] Disabling nagle
I1207 04:04:33.153194  5601 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 04:04:33.153195  5601 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 04:04:38.145900  5596 Socket.h:69] Disabling nagle
I1207 04:04:38.145917  5596 Coordinator.h:510] Coordinator 0 connected to 1
I1207 04:04:38.146078  5596 Socket.h:69] Disabling nagle
I1207 04:04:38.146085  5596 Coordinator.h:510] Coordinator 0 connected to 2
I1207 04:04:38.146203  5596 Socket.h:69] Disabling nagle
I1207 04:04:38.146209  5596 Coordinator.h:510] Coordinator 0 connected to 3
I1207 04:04:38.146347  5596 Socket.h:69] Disabling nagle
I1207 04:04:38.146353  5596 Coordinator.h:510] Coordinator 0 connected to 4
I1207 04:04:38.146483  5596 Socket.h:69] Disabling nagle
I1207 04:04:38.146489  5596 Coordinator.h:510] Coordinator 0 connected to 5
I1207 04:04:38.146602  5596 Socket.h:69] Disabling nagle
I1207 04:04:38.146607  5596 Coordinator.h:510] Coordinator 0 connected to 6
I1207 04:04:38.146725  5596 Socket.h:69] Disabling nagle
I1207 04:04:38.146730  5596 Coordinator.h:510] Coordinator 0 connected to 7
I1207 04:04:38.146754  5596 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 04:04:38.146783  5596 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 04:04:38.146824  5596 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 04:04:38.146876  5596 Coordinator.h:616] pinned thread to core 0
I1207 04:04:38.146917  5602 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 04:04:38.146934  5596 Coordinator.h:616] pinned thread to core 1
I1207 04:04:38.146953  5603 WALLogger.h:456] logger thread started!
I1207 04:04:38.146973  5596 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 04:04:38.147029  5596 Coordinator.h:616] pinned thread to core 2
I1207 04:04:38.147038  5604 Executor.h:78] Executor 0 starts.
I1207 04:04:38.147068  5604 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 04:04:38.147097  5596 Coordinator.h:616] pinned thread to core 3
I1207 04:04:38.147121  5605 Executor.h:78] Executor 1 starts.
I1207 04:04:38.147243  5605 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 04:04:38.147261  5606 Executor.h:78] Executor 2 starts.
I1207 04:04:38.147336  5606 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 04:04:38.147246  5596 Coordinator.h:616] pinned thread to core 4
I1207 04:04:38.147640  5607 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 04:04:39.147675  5596 Coordinator.h:303] commit: 20775 abort: 1934 (0/1934/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45222426, avg network size: 2176.77, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:40.148018  5596 Coordinator.h:303] commit: 21428 abort: 1963 (0/1963/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45843084, avg network size: 2139.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:41.148334  5596 Coordinator.h:303] commit: 21673 abort: 1998 (0/1998/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45629064, avg network size: 2105.34, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:42.148883  5596 Coordinator.h:303] commit: 21353 abort: 1829 (0/1829/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46795473, avg network size: 2191.52, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:43.149114  5596 Coordinator.h:303] commit: 21679 abort: 2318 (0/2318/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45885888, avg network size: 2116.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:44.149452  5596 Coordinator.h:303] commit: 21749 abort: 2460 (0/2460/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46527948, avg network size: 2139.31, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:45.149713  5596 Coordinator.h:303] commit: 21982 abort: 1867 (0/1867/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45971496, avg network size: 2091.32, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:46.149993  5596 Coordinator.h:303] commit: 21843 abort: 2083 (0/2083/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46335330, avg network size: 2121.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:47.150454  5596 Coordinator.h:303] commit: 21872 abort: 2181 (0/2181/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45928692, avg network size: 2099.89, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:48.150806  5596 Coordinator.h:303] commit: 21765 abort: 2063 (0/2063/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46966689, avg network size: 2157.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:49.151154  5596 Coordinator.h:303] commit: 21752 abort: 2145 (0/2145/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46816875, avg network size: 2152.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:50.151382  5596 Coordinator.h:303] commit: 21573 abort: 2014 (0/2014/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48026088, avg network size: 2226.21, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:51.151556  5596 Coordinator.h:303] commit: 21712 abort: 2159 (0/2159/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46998792, avg network size: 2164.65, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:52.151851  5596 Coordinator.h:303] commit: 21856 abort: 2580 (0/2580/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46720566, avg network size: 2137.65, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:53.152307  5596 Coordinator.h:303] commit: 22122 abort: 2048 (0/2048/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45907290, avg network size: 2075.19, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:54.152499  5596 Coordinator.h:303] commit: 21633 abort: 2891 (0/2891/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46538649, avg network size: 2151.28, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:55.152732  5596 Coordinator.h:303] commit: 21911 abort: 2136 (0/2136/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47073699, avg network size: 2148.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:56.152995  5596 Coordinator.h:303] commit: 21886 abort: 1971 (0/1971/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46827576, avg network size: 2139.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:04:57.153568  5596 Coordinator.h:303] commit: 21972 abort: 2007 (0/2007/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46067805, avg network size: 2096.66, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
