killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:37:30.145521  6331 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:45:17.929867  7249 Database.h:81] ycsb initialization finished in 2440 milliseconds.
I0421 06:45:17.978348  7249 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:45:17.978374  7249 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:45:18.122597  7249 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:45:18.267169  7249 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:45:18.411712  7249 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:45:18.556306  7249 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:45:18.700856  7249 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:45:18.845391  7249 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:45:18.989944  7249 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:45:19.134191  7249 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:45:19.134214  7249 Coordinator.h:444] created global CXL EBR metadata
I0421 06:45:19.134346  7249 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:45:19.134352  7249 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:45:19.134701  7253 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:45:19.134828  7249 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:45:19.141444  7253 Socket.h:69] Disabling nagle
I0421 06:45:19.141453  7253 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:45:19.141724  7253 Socket.h:69] Disabling nagle
I0421 06:45:19.141728  7253 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:45:19.141734  7253 Socket.h:69] Disabling nagle
I0421 06:45:19.141736  7253 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:45:19.141741  7253 Socket.h:69] Disabling nagle
I0421 06:45:19.141744  7253 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:45:19.141860  7253 Socket.h:69] Disabling nagle
I0421 06:45:19.141863  7253 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:45:19.141868  7253 Socket.h:69] Disabling nagle
I0421 06:45:19.141870  7253 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:45:19.141875  7253 Socket.h:69] Disabling nagle
I0421 06:45:19.141877  7253 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:45:19.141880  7253 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:45:24.135113  7249 Socket.h:69] Disabling nagle
I0421 06:45:24.135131  7249 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:45:24.135277  7249 Socket.h:69] Disabling nagle
I0421 06:45:24.135288  7249 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:45:24.135454  7249 Socket.h:69] Disabling nagle
I0421 06:45:24.135459  7249 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:45:24.135636  7249 Socket.h:69] Disabling nagle
I0421 06:45:24.135644  7249 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:45:24.135814  7249 Socket.h:69] Disabling nagle
I0421 06:45:24.135823  7249 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:45:24.135982  7249 Socket.h:69] Disabling nagle
I0421 06:45:24.135987  7249 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:45:24.136140  7249 Socket.h:69] Disabling nagle
I0421 06:45:24.136147  7249 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:45:24.136154  7249 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:45:24.136243  7249 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:45:24.136319  7249 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:45:24.136410  7249 Coordinator.h:637] pinned thread to core 0
I0421 06:45:24.136427  7254 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:45:24.136512  7249 Coordinator.h:637] pinned thread to core 1
I0421 06:45:24.136533  7255 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:45:24.136654  7249 Coordinator.h:637] pinned thread to core 2
I0421 06:45:24.136665  7249 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:45:24.136675  7256 WALLogger.h:456] logger thread started!
I0421 06:45:24.136801  7249 Coordinator.h:637] pinned thread to core 3
I0421 06:45:24.136806  7257 Executor.h:79] Executor 0 starts.
I0421 06:45:24.136925  7257 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:45:24.136935  7257 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:45:24.136940  7249 Coordinator.h:637] pinned thread to core 4
I0421 06:45:24.137006  7259 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:45:24.137089  7258 Executor.h:79] Executor 1 starts.
I0421 06:45:24.137140  7258 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:45:24.137144  7258 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:45:25.137079  7249 Coordinator.h:307] commit: 48453 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4240750, avg network size: 87.523, si_in_serializable: 0 0 %, local: 70.0184 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:26.137308  7249 Coordinator.h:307] commit: 49252 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4288625, avg network size: 87.0751, si_in_serializable: 0 0 %, local: 69.6601 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:27.137531  7249 Coordinator.h:307] commit: 49111 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4287250, avg network size: 87.2971, si_in_serializable: 0 0 %, local: 69.8377 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:28.137748  7249 Coordinator.h:307] commit: 49118 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4325375, avg network size: 88.0609, si_in_serializable: 0 0 %, local: 70.4487 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:29.137969  7249 Coordinator.h:307] commit: 49525 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4319750, avg network size: 87.2236, si_in_serializable: 0 0 %, local: 69.7789 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:30.138191  7249 Coordinator.h:307] commit: 49380 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4305625, avg network size: 87.1937, si_in_serializable: 0 0 %, local: 69.755 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:31.138407  7249 Coordinator.h:307] commit: 49546 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4335375, avg network size: 87.502, si_in_serializable: 0 0 %, local: 70.0016 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:32.138624  7249 Coordinator.h:307] commit: 49330 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4303875, avg network size: 87.2466, si_in_serializable: 0 0 %, local: 69.7973 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:33.138842  7249 Coordinator.h:307] commit: 49336 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4318750, avg network size: 87.5375, si_in_serializable: 0 0 %, local: 70.03 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:34.139065  7249 Coordinator.h:307] commit: 49389 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4311500, avg network size: 87.2968, si_in_serializable: 0 0 %, local: 69.8374 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:35.139279  7249 Coordinator.h:307] commit: 49319 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4313250, avg network size: 87.4562, si_in_serializable: 0 0 %, local: 69.9649 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:36.139493  7249 Coordinator.h:307] commit: 49228 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4312875, avg network size: 87.6102, si_in_serializable: 0 0 %, local: 70.0882 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:37.139714  7249 Coordinator.h:307] commit: 49296 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4318750, avg network size: 87.6085, si_in_serializable: 0 0 %, local: 70.0868 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:38.139933  7249 Coordinator.h:307] commit: 49056 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4300000, avg network size: 87.6549, si_in_serializable: 0 0 %, local: 70.1239 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:39.140304  7249 Coordinator.h:307] commit: 49232 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4315125, avg network size: 87.6488, si_in_serializable: 0 0 %, local: 70.119 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:40.140657  7249 Coordinator.h:307] commit: 49124 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4305875, avg network size: 87.6532, si_in_serializable: 0 0 %, local: 70.1225 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:41.141002  7249 Coordinator.h:307] commit: 49208 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4297125, avg network size: 87.3257, si_in_serializable: 0 0 %, local: 69.8606 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:42.141371  7249 Coordinator.h:307] commit: 49177 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4295375, avg network size: 87.3452, si_in_serializable: 0 0 %, local: 69.8762 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:43.141729  7249 Coordinator.h:307] commit: 48928 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4287250, avg network size: 87.6237, si_in_serializable: 0 0 %, local: 70.0989 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:44.141953  7249 Coordinator.h:307] commit: 48982 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4305750, avg network size: 87.9047, si_in_serializable: 0 0 %, local: 70.3238 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:45.142316  7249 Coordinator.h:307] commit: 48987 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4275375, avg network size: 87.2757, si_in_serializable: 0 0 %, local: 69.8206 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:46.142674  7249 Coordinator.h:307] commit: 49158 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4307625, avg network size: 87.6282, si_in_serializable: 0 0 %, local: 70.1025 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:47.142956  7249 Coordinator.h:307] commit: 48831 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4289625, avg network size: 87.8463, si_in_serializable: 0 0 %, local: 70.2771 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:48.143078  7249 Coordinator.h:307] commit: 49246 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4290375, avg network size: 87.1213, si_in_serializable: 0 0 %, local: 69.697 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:49.143195  7249 Coordinator.h:307] commit: 49002 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4300875, avg network size: 87.7694, si_in_serializable: 0 0 %, local: 70.2155 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:50.143316  7249 Coordinator.h:307] commit: 49241 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4288500, avg network size: 87.0921, si_in_serializable: 0 0 %, local: 69.6736 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:45:51.143436  7249 Coordinator.h:307] commit: 49016 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4298875, avg network size: 87.7035, si_in_serializable: 0 0 %, local: 70.1628 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
