killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:25:18.342870  4886 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:32:34.061686  5675 Coordinator.h:307] commit: 40677 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129803910, avg network size: 3191.09, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:35.061897  5675 Coordinator.h:307] commit: 33737 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107814875, avg network size: 3195.75, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:36.062120  5675 Coordinator.h:307] commit: 42593 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136407295, avg network size: 3202.58, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:36.062259  5675 Coordinator.h:345] average commit: 39850.9 abort: 0 (0/0/0), abort_rate: 0, network size: 2549295195, avg network size: 3198.54, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:32:36.062286  5675 Executor.h:231] Worker 0 latency: 45 us (50%) 58 us (75%) 73 us (95%) 84 us (99%). dist txn latency: 56 us (50%) 64 us (75%) 77 us (95%) 88 us (99%)  avg 73 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 45 us (50%) 58 us (75%) 73 us (95%) 84 us (99%) avg 47 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 3 us,  remote_work 64 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 06:32:36.066998  5675 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 06:32:36.067021  5675 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 06:32:36.067039  5675 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 06:32:36.067067  5675 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 06:32:36.067093  5675 Executor.h:262] message stats, type: 4 count: 1810135 total size: 28962160
I0421 06:32:36.067112  5675 Executor.h:262] message stats, type: 5 count: 1867575 total size: 1925469825
I0421 06:32:36.067127  5675 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 06:32:36.067143  5675 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 06:32:36.067159  5675 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 06:32:36.067185  5675 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 06:32:36.067201  5675 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 06:32:36.067222  5675 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 06:32:36.067238  5675 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 06:32:36.067255  5675 Executor.h:262] message stats, type: 13 count: 1810135 total size: 21721620
I0421 06:32:36.067269  5675 Executor.h:262] message stats, type: 14 count: 1867575 total size: 14940600
I0421 06:32:36.067284  5675 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 06:32:36.067301  5675 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 06:32:36.067324  5675 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 06:32:36.067339  5675 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 06:32:36.067358  5675 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 06:32:36.067373  5675 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 06:32:36.091559  5684 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:32:36.091598  5684 Executor.h:226] Executor 1 exits.
I0421 06:32:36.091565  5683 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 06:32:36.091831  5683 Executor.h:226] Executor 0 exits.
I0421 06:32:36.091933  5685 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 06:32:36.092165  5675 Executor.h:231] Worker 1 latency: 45 us (50%) 59 us (75%) 74 us (95%) 85 us (99%). dist txn latency: 56 us (50%) 65 us (75%) 78 us (95%) 89 us (99%)  avg 73 us . local txn latency: 9 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 46 us (50%) 59 us (75%) 74 us (95%) 85 us (99%) avg 46 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 66 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 06:32:36.096778  5675 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:32:36.097002  5675 Coordinator.h:607] Global Stats: total_commit: 312291 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 06:32:37.097085  5680 Dispatcher.h:154] Incoming Dispatcher exits, network size: 4089983364. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 8 socket_message_recv_latency(99th) 10 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 195988 socket_read_syscall 63232260 internal_message_recv_cnt 0
I0421 06:32:37.097100  5681 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 3993250044. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 14 msg_gen_to_sent_latency(75th) 20 msg_gen_to_sent_latency(95th) 27 msg_gen_to_sent_latency(99th) 31 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 1 send_ltc(95th) 2 send_ltc(99th) 3 send_ltc(100th) 85 send_ltc(avg) 0 sendto_cnt 2465712 network_size 3993250044 network_msg_cnt 2908174 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0421 06:32:37.109230  5675 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:32:37.109244  5675 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:32:37.109247  5675 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12400
I0421 06:32:37.170043  5675 Coordinator.h:155] round_trip_latency 58 (50th) 60 (75th) 71 (95th) 71 (99th) 
I0421 06:32:37.170223  5675 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:33:03.829557  5805 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 70
I0421 06:33:03.829622  5805 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:33:03.829625  5805 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:33:03.829627  5805 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:33:03.829629  5805 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:33:03.829631  5805 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:33:06.281859  5805 Database.h:81] ycsb initialization finished in 2444 milliseconds.
I0421 06:33:06.341145  5805 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:33:06.341169  5805 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:33:06.484112  5805 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:33:06.627599  5805 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:33:06.771122  5805 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:33:06.914525  5805 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:33:07.057986  5805 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:33:07.201437  5805 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:33:07.344861  5805 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:33:07.488194  5805 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:33:07.488219  5805 Coordinator.h:444] created global CXL EBR metadata
I0421 06:33:07.488361  5805 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:33:07.488368  5805 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:33:07.488704  5809 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:33:07.488883  5805 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:33:07.495746  5809 Socket.h:69] Disabling nagle
I0421 06:33:07.495755  5809 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:33:07.495764  5809 Socket.h:69] Disabling nagle
I0421 06:33:07.495765  5809 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:33:07.495771  5809 Socket.h:69] Disabling nagle
I0421 06:33:07.495774  5809 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:33:07.495779  5809 Socket.h:69] Disabling nagle
I0421 06:33:07.495781  5809 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:33:07.495786  5809 Socket.h:69] Disabling nagle
I0421 06:33:07.495788  5809 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:33:07.495795  5809 Socket.h:69] Disabling nagle
I0421 06:33:07.495796  5809 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:33:07.495890  5809 Socket.h:69] Disabling nagle
I0421 06:33:07.495894  5809 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:33:07.495896  5809 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:33:12.489147  5805 Socket.h:69] Disabling nagle
I0421 06:33:12.489159  5805 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:33:12.489355  5805 Socket.h:69] Disabling nagle
I0421 06:33:12.489362  5805 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:33:12.489501  5805 Socket.h:69] Disabling nagle
I0421 06:33:12.489506  5805 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:33:12.489645  5805 Socket.h:69] Disabling nagle
I0421 06:33:12.489650  5805 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:33:12.489794  5805 Socket.h:69] Disabling nagle
I0421 06:33:12.489799  5805 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:33:12.489944  5805 Socket.h:69] Disabling nagle
I0421 06:33:12.489949  5805 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:33:12.490095  5805 Socket.h:69] Disabling nagle
I0421 06:33:12.490100  5805 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:33:12.490167  5805 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:33:12.490177  5805 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:33:12.490286  5805 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:33:12.490367  5805 Coordinator.h:637] pinned thread to core 0
I0421 06:33:12.490384  5810 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:33:12.490473  5805 Coordinator.h:637] pinned thread to core 1
I0421 06:33:12.490507  5811 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:33:12.490638  5805 Coordinator.h:637] pinned thread to core 2
I0421 06:33:12.490675  5812 WALLogger.h:456] logger thread started!
I0421 06:33:12.490705  5805 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:33:12.490820  5805 Coordinator.h:637] pinned thread to core 3
I0421 06:33:12.490828  5813 Executor.h:79] Executor 0 starts.
I0421 06:33:12.490931  5813 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:33:12.490944  5813 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:33:12.491006  5805 Coordinator.h:637] pinned thread to core 4
I0421 06:33:12.491012  5814 Executor.h:79] Executor 1 starts.
I0421 06:33:12.491191  5815 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:33:12.491381  5814 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:33:12.491464  5814 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:33:13.491261  5805 Coordinator.h:307] commit: 43569 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162363335, avg network size: 3726.58, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:33:14.491482  5805 Coordinator.h:307] commit: 44316 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164697265, avg network size: 3716.43, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:33:15.491880  5805 Coordinator.h:307] commit: 44441 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165792980, avg network size: 3730.63, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:33:16.492236  5805 Coordinator.h:307] commit: 44351 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166046620, avg network size: 3743.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:33:17.492451  5805 Coordinator.h:307] commit: 44430 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165805010, avg network size: 3731.83, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:33:18.492663  5805 Coordinator.h:307] commit: 44491 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166492105, avg network size: 3742.15, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:33:19.492877  5805 Coordinator.h:307] commit: 44491 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166295870, avg network size: 3737.74, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:33:20.493098  5805 Coordinator.h:307] commit: 44408 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165160650, avg network size: 3719.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:33:21.493310  5805 Coordinator.h:307] commit: 44444 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166565435, avg network size: 3747.76, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:33:22.493527  5805 Coordinator.h:307] commit: 44600 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166126420, avg network size: 3724.81, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
